date,count_all,count_nullID
2014-03-15,304949,1283
2014-03-16,123252,543
2014-03-17,1709894,21411
2014-03-18,14783667,156096
2014-03-19,7258822,64727
2014-03-20,1538798,10832
2014-03-21,6180587,97985
2014-03-22,3334544,35256
2014-03-28,2857286,42910
2014-03-30,3535451,62381
2014-03-31,4905774,66436
2014-04-05,6041732,94787
2014-04-06,6977509,302410
2014-04-07,4754360,83827
2014-04-08,10673800,353343
2014-04-12,18133408,431621
2014-04-13,19095627,255518
2014-04-14,21050631,397739
2014-04-15,839110,8803
2014-04-16,41128946,841783
2014-04-17,18170421,278293
2014-04-18,8747655,254167
2014-04-19,4743569,132109
2014-04-20,7342213,88393
2014-04-21,8230708,295860
2014-04-22,10246572,295382
2014-04-23,9575263,324521
2014-04-24,8411793,209737
2014-04-25,709900,7850
2014-04-27,5489804,42048
2014-04-28,11067554,530783
2014-04-30,425745,7010
2014-05-31,655495,12412
2014-06-16,1765081,14619
2014-06-17,4812656,64863
2014-06-18,24427718,318804
2014-06-19,3683839,114837
2014-06-20,4910776,68144
2014-06-21,7733616,205320
2014-06-22,3905181,66809
2014-06-23,1520655,13318
2014-06-25,29970439,412920
2014-06-26,45900690,730190
2014-06-27,30142129,302087
2014-06-28,55036,386
2014-06-30,889195,15725
2014-07-01,423283,2828
2014-07-02,26316357,692758
2014-07-03,24447491,364087
2014-07-04,26411190,662871
2014-07-07,35224452,542849
2014-07-08,29552139,368698
2014-07-09,7897248,61403
2014-07-11,5798320,46973
2014-07-12,404905,3624
2014-07-13,3418851,47226
2014-07-16,4817757,31069
2014-07-18,973391,10618
2014-07-19,31062182,336296
2014-07-20,7551680,102279
2014-07-21,1670942,20372
2014-07-22,33619655,502731
2014-07-23,41692,218
2014-07-24,239867,1973
2014-07-29,49435137,1031463
2014-07-30,62324112,1703614
2014-07-31,46320706,972765
2014-08-01,16736330,253487
2014-08-02,35770406,755024
2014-08-03,36468740,780229
2014-08-04,13730553,299862
2014-08-05,5684138,93267
2014-08-06,11483009,386662
2014-08-07,6727776,128670
2014-08-08,11478341,177946
2014-08-09,24146324,499380
2014-08-10,22443240,546892
2014-08-11,18340105,294568
2014-08-12,22715340,439617
2014-08-27,7333255,74750
2014-08-28,12318140,112797
2014-08-29,8998158,291773
2014-08-30,9883006,318564
2014-08-31,5517095,67061
2014-09-01,2315644,17553
2014-09-02,479612,4338
2014-09-03,942819,13246
2014-09-04,338523,4529
2014-09-05,58570,670
2014-09-07,6532531,550445
2014-09-20,56403,1518
2014-09-21,8099,228
2014-09-22,444899,16510
2014-09-23,4003020,248690
2014-09-26,1968859,28810
2014-09-27,134558,4795
2014-09-28,91603,4058
2014-10-04,42492,417
2014-10-07,294925,3319
2014-10-08,799356,11158
2014-10-09,1218655,16181
2014-10-10,1387200,15677
2014-10-11,627165,5618
2014-10-12,996060,11229
2014-10-15,1254559,14520
2014-10-16,2858514,86081
2014-10-17,1899329,45463
2014-10-21,77440,5455
2014-10-22,1107341,21957
2014-10-23,1109214,17413
2014-10-24,2456855,97764
2014-10-25,2435443,90380
2014-10-26,694581,18539
2014-10-27,409553,9573
2014-10-28,2729827,52766
2014-10-29,2675212,63354
2014-10-30,3072491,106922
2014-10-31,785838,27662
2014-11-01,1214720,15805
2014-11-03,186737,3492
2014-11-04,4846230,105794
2014-11-05,2440018,32324
2014-11-06,3805923,45448
2014-11-07,2838577,35046
2014-11-08,7047082,220886
2014-11-09,7516966,266572
2014-11-10,3355619,102878
2014-11-11,2104902,42809
2014-11-12,214312,1595
2014-11-13,537799,9158
2014-11-14,349103,8521
2014-11-15,206726,1612
2014-11-18,847262,11590
2014-11-19,1772056,35611
2014-11-20,1991,41
2014-11-21,1591837,21793
2014-11-22,815797,18935
2014-11-23,30752,323
2014-11-25,204609,712
2014-11-26,9922583,297176
2014-11-27,553599,6258
2014-11-28,5620357,121185
2014-12-02,331052,2246
2014-12-04,616198,16491
2014-12-06,4422,39
2014-12-07,150729,3287
2014-12-08,2297094,36565
2014-12-09,11288776,141950
2014-12-12,43049,931
2014-12-13,4407230,52197
2014-12-14,9153568,317360
2014-12-15,16302040,286174
2014-12-16,22428715,537579
2014-12-17,180263,4207
2014-12-18,20128343,345020
2014-12-19,16857679,368042
2014-12-20,14903930,543443
2014-12-21,3885893,94944
2014-12-23,1353762,17196
2014-12-24,3154,12
2014-12-29,14617868,388868
2014-12-30,13234335,231919
2014-12-31,12451399,178991
2015-01-01,4309243,84726
2015-01-02,5871871,113844
2015-01-05,285203,1960
2015-01-06,6867155,186693
2015-01-07,2678888,84385
2015-01-08,7609515,160040
2015-01-14,1496832,27273
2015-01-15,16726524,546362
2015-01-16,20250030,732302
2015-01-17,18042249,494558
2015-01-18,17240703,405442
2015-01-24,1615,17
2015-01-25,2093981,34093
2015-01-28,2829324,43311
2015-01-29,14123585,615746
2015-01-30,8144687,92832
2015-01-31,14983543,384187
2015-02-01,13903455,276860
2015-02-03,2536209,48722
2015-02-04,6735272,125247
2015-02-05,8599571,219164
2015-02-06,11001312,197706
2015-02-07,19188823,674090
2015-02-08,5959875,177688
2015-02-09,31906,2786
2015-02-10,197119,1745
2015-02-11,12325719,338472
2015-02-13,286978,1759
2015-02-14,206933,1558
2015-02-15,3307739,49780
2015-02-16,5792298,109243
2015-02-17,7621335,379686
2015-02-18,3052533,40318
2015-02-22,1779365,13529
2015-02-23,12023996,294062
2015-02-26,589806,4631
2015-02-27,3001308,52235
2015-03-01,81734,1164
2015-03-02,7372687,137013
2015-03-04,1444641,16628
2015-03-05,2997261,44076
2015-03-06,11209288,305477
2015-03-07,689098,142145
2015-03-08,23368998,561315
2015-03-09,34414477,1079989
2015-03-10,19094830,1261087
2015-03-11,1784129,88343
2015-03-12,9401249,454054
2015-03-13,608586,16557
2015-03-14,4006472,98020
2015-03-15,5332366,50150
2015-03-16,8098406,239676
2015-03-18,887743,10193
2015-03-19,331387,2070
2015-03-20,2925541,42842
2015-03-21,567528,5845
2015-03-22,129113,1049
2015-03-25,29274506,544545
2015-03-26,22483984,339911
2015-03-27,33432532,534069
2015-03-28,49713717,1499524
2015-03-30,7375092,110562
2015-03-31,17563806,298521
2015-04-05,14459525,202658
2015-04-06,3550415,34984
2015-04-07,1571136,16549
2015-04-08,771872,8048
2015-04-09,4794084,33426
2015-04-11,3953657,36289
2015-04-12,4335721,59197
2015-04-13,1180849,43217
2015-04-16,6298,41
2015-04-17,110457,7203
2015-04-19,295796,3473
2015-04-22,701983,5937
2015-04-24,1422456,19982
2015-04-26,1733601,31162
2015-04-27,17892715,345151
2015-04-28,3749190,42654
2015-04-29,1269104,16902
2015-04-30,491840,5295
2015-05-06,760363,19436
2015-05-07,562017,2086
2015-05-08,1667551,12653
2015-05-10,251852,3540
2015-05-11,304035,3190
2015-05-12,1226568,14181
2015-05-13,4609241,70929
2015-05-14,2746266,14458
2015-05-15,5672408,89809
2015-05-16,1193217,9487
2015-05-17,937262,9705
2015-05-22,4480011,78177
2015-05-23,5770797,101292
2015-05-24,5332626,75434
2015-05-26,15142261,215012
2015-05-31,9926,33
2015-06-02,9706301,107234
2015-06-03,7926694,77964
2015-06-04,2841496,21490
2015-06-05,1620652,9987
2015-06-06,12149593,179404
2015-06-07,14435811,197886
2015-06-08,8709161,158813
2015-06-09,8661006,140086
2015-06-10,4204432,75566
2015-06-12,1839424,22474
2015-06-13,957740,9037
2015-06-14,910754,15158
2015-06-20,13868782,194078
2015-06-21,12324493,138653
2015-06-22,11188457,124451
2015-06-24,6574362,216635
2015-06-26,24827027,370026
2015-06-27,5096169,96392
2015-06-28,20208308,370193
2015-06-29,423276,5576
2015-07-01,6185844,65741
2015-07-02,479950,4963
2015-07-03,9990942,141179
2015-07-04,177090,1155
2015-07-05,17213463,260056
2015-07-06,18623839,299785
2015-07-07,21081144,187661
2015-07-08,8357891,59212
2015-07-09,1039291,8719
2015-07-10,2028964,40015
2015-07-18,7680340,90757
2015-07-19,14798507,248523
2015-07-20,13163971,242481
2015-07-21,3811001,40613
2015-07-25,764965,21402
2015-07-26,30823,131
2015-07-27,3411914,28594
2015-07-28,2223406,29832
2015-07-29,610527,7167
2015-07-30,3123092,27677
2015-07-31,14039482,234219
2015-08-01,26718712,465434
2015-08-02,2955243,32909
2015-08-03,56876,483
2015-08-07,22314,235
2015-08-08,5258160,61622
2015-08-09,4002223,200820
2015-08-10,7203831,214123
2015-08-11,1328906,12008
2015-08-13,3401521,33667
2015-08-14,4288502,39083
2015-08-15,6937529,88412
2015-08-16,10387694,79186
2015-08-17,6567564,125571
2015-08-18,6192096,109546
2015-08-19,7802296,67645
2015-08-20,8017014,76765
2015-08-21,930470,3533
2015-08-22,3534169,23395
2015-08-24,1563966,14065
2015-08-26,100876,904
2015-08-27,1889664,17752
2015-08-28,3895921,47918
2015-08-29,7621278,96081
2015-08-30,8745543,74988
2015-08-31,685174,6077
2015-09-01,9427735,54143
2015-09-04,5624017,49538
2015-09-05,7945727,79596
2015-09-06,4966361,56951
2015-09-07,4378041,42242
2015-09-09,6756883,77547
2015-09-10,8581029,89353
2015-09-11,14270753,95203
2015-09-12,9175054,63326
2015-09-13,8474809,64941
2015-09-14,6353175,68813
2015-09-15,739090,4058
2015-09-16,6379772,66126
2015-09-17,3897235,33666
2015-09-18,3738561,30019
2015-09-19,4250061,56544
2015-09-20,1204510,18702
2015-09-21,1047923,8484
2015-09-22,1615322,24397
2015-09-23,1224203,28690
2015-11-24,9259354,117523
2015-11-25,5844488,76281
2015-11-27,264394,3147
2015-11-28,169305,3137
2015-11-29,6473319,79566
2015-11-30,2971928,50610
2015-12-02,342664,11489
2015-12-03,1013137,16657
2015-12-04,4912911,50508
2015-12-05,3097050,41596
2015-12-06,3633895,63273
2015-12-07,212766,8575
2015-12-09,146591,1394
2015-12-10,4453945,65009
2015-12-12,1987332,24108
2015-12-13,138795,2592
2015-12-14,4146463,57313
2015-12-15,364234,4215
2015-12-16,2401022,23939
2015-12-17,4730023,58321
2015-12-18,2522524,113348
2015-12-19,6067794,75558
2015-12-20,1260842,35493
2015-12-24,21324,310
2015-12-25,3464956,61805
2015-12-27,2649487,41177
2015-12-29,5770355,101569
2015-12-30,4772897,53133
2015-12-31,5329926,139090
2016-02-26,16960524,620161
2016-02-27,18523067,894018
2016-02-28,24877178,659150
2016-02-29,11807612,158782
2016-03-01,3076522,33937
2016-03-02,1534932,21677
2016-03-03,2249406,30755
2016-03-05,4442172,50896
2016-03-06,3141335,31270
2016-03-07,100687,125
2016-03-08,102067,851
2016-03-12,167810,2675
2016-03-13,308462,4038
2016-03-14,1188180,33589
2016-03-15,580038,10940
2016-03-18,918793,8490
2016-03-19,5417559,56271
2016-03-20,10194672,191263
2016-03-21,9612816,140443
2016-03-22,31811937,560685
2016-03-23,33940705,724889
2016-03-24,22220137,689219
2016-03-25,4539735,60310
2016-03-26,27534152,376417
2016-03-27,12749230,173230
2016-03-30,11974314,136048
2016-03-31,5577764,52296
2016-04-01,8976244,126364
2016-04-02,2611634,48754
2016-04-03,1525120,15888
2016-04-04,3333382,80552
2016-04-05,5276572,372390
2016-04-06,1247382,29722
2016-04-07,57603,884
2016-04-08,2524265,120456
2016-04-10,1489067,6773
2016-04-11,1211896,16814
2016-04-12,7209217,93341
2016-04-13,9510739,237382
2016-04-14,1858622,33288
2016-04-15,65421,1188
2016-04-16,577799,6109
2016-04-17,451890,3310
2016-04-18,54048594,1973847
2016-04-19,29486137,1109624
2016-04-20,49942491,1055017
2016-04-21,6801451,169264
2016-04-22,4494242,76832
2016-04-23,190797,4697
2016-04-24,4011306,40053
2016-04-25,5622183,58657
2016-04-26,7497377,97134
2016-04-27,2731622,24042
2016-04-28,1382203,18096
2016-05-03,9299663,90222
2016-05-04,5490953,58600
2016-05-05,34958,400
2016-05-06,12996944,348923
2016-05-11,56510,638
2016-05-12,460371,3311
2016-05-19,19386,78
2016-05-20,29199,965
2016-05-21,10266,203
2016-05-23,195309,3271
2016-05-24,272584,5868
2016-05-25,638297,8527
2016-05-27,66892,549
2016-05-29,203968,1607
2016-05-30,2670656,25207
2016-05-31,14460858,194557
2016-06-12,6712276,95697
2016-06-13,3045098,33764
2016-06-14,3035533,39145
2016-06-15,8368943,93130
2016-06-28,496659,3242
2016-06-29,567866,10516
2016-06-30,301741,2324
2016-07-03,139627,1048
2016-07-10,110981,1701
2016-07-12,25662,1828
2016-07-14,4587054,145957
2016-07-16,28338,183
2016-07-17,331124,2822
2016-07-25,2515527,20013
2016-07-26,39641,2306
2016-07-27,2708893,68599
2016-07-28,64634,527
2016-07-29,150104,1578
2016-08-04,519901,5521
2016-08-06,131515,1041
2016-08-10,95210,1018
2016-08-11,97877,1103
2016-08-12,3170964,17320
2016-08-14,1443938,19507
2016-08-16,1247599,26387
2016-08-17,76012,285
2016-08-21,1046796,24596
2016-08-25,895961,44106
2016-08-26,122218,1094
2016-08-27,35361,338
2016-08-28,5400871,89817
2016-08-29,4811986,149413
2016-09-03,6401787,69041
2016-09-04,3641097,19084
2016-09-05,8220785,108581
2016-09-06,2441383,38511
2016-09-07,824963,18164
2016-09-11,310111,9393
2016-09-12,776056,17350
2016-09-16,1825344,24741
2016-09-19,1165361,10093
2016-09-25,232494,1839
2016-09-26,880445,8999
2016-09-27,724865,12419
2016-09-28,109711,4531
2016-09-30,227264,2531
2016-10-01,1638546,18846
2016-10-03,590429,6544
2016-10-04,500552,14093
2016-10-05,2016836,37704
2016-10-06,2105144,44699
2016-10-07,188167,2993
2016-10-08,225886,1337
2016-10-09,357105,6605
2016-10-11,1055592,13929
2016-10-20,3996530,29525
2016-10-22,1372673,17585
2016-10-23,3233885,56989
2016-10-24,2887970,38930
2016-10-25,2817522,49087
2016-10-26,561794,13960
2016-10-31,1113445,13659
2016-11-01,2178886,30300
2016-11-02,1345918,19741
2016-11-03,2916077,43465
2016-11-04,4703768,55735
2016-11-05,3868237,72754
2016-11-06,5711651,147847
2016-11-07,5971377,87609
2016-11-09,2800240,68512
2016-11-10,2851186,61958
2016-11-11,8579,125
2016-11-13,240003,1807
2016-11-15,4787455,264766
2016-11-16,5144919,80465
2016-11-17,2618272,64260
2016-11-18,2580711,72169
2016-11-19,1283507,9910
2016-11-22,5017874,115372
2016-11-23,168078,2925
2016-11-24,2790557,41330
2016-11-25,3531599,54108
2016-11-26,1370270,20310
2016-11-27,2651638,64494
2016-11-28,5015460,83550
2016-11-29,4365343,84718
2016-11-30,311778,5771
2016-12-01,3142463,41533
2016-12-02,2307620,14472
2016-12-03,143070,2523
2016-12-04,65077,1127
2016-12-09,421838,2172
2016-12-10,14096489,238126
2016-12-11,3451520,96432
2016-12-12,8818232,476530
2016-12-13,878336,9797
2016-12-17,4454039,121367
2016-12-18,542248,6806
2016-12-19,8017527,74341
2016-12-20,3396736,36935
2016-12-21,15269737,168731
2016-12-22,6521805,129227
2016-12-23,909726,12756
2016-12-25,3174377,39096
2016-12-26,4512794,74798
2016-12-27,5764377,83044
2016-12-28,3592009,68826
2016-12-29,2886888,86304
2017-01-02,156693,2235
2017-01-03,374673,2916
2017-01-04,34585,389
2017-01-05,6439218,123587
2017-01-06,1104669,15984
2017-01-07,2946366,63337
2017-01-08,98957,1043
2017-01-09,592260,9648
2017-01-12,4060317,72634
2017-01-14,137362,2105
2017-01-15,3340921,183883
2017-01-18,35087,642
2017-01-21,202586,2253
2017-01-22,2414467,36320
2017-01-23,822572,16147
2017-01-28,815833,26589
2017-01-30,4240943,46690
2017-02-02,642852,8357
2017-02-06,6181136,81686
2017-02-08,3410821,59974
2017-02-10,865,20
2017-02-11,1088624,13167
2017-02-14,796616,15003
2017-02-15,25504300,558197
2017-02-16,1359596,8780
2017-02-20,1352670,26672
2017-02-22,8009290,149297
2017-02-23,11127635,199845
2017-02-24,2468679,22755
2017-02-26,1632440,27549
2017-02-27,2751831,61498
2017-03-01,320595,10694
2017-03-02,1366880,18350
2017-03-05,6409449,159756
2017-03-06,1571216,15758
2017-03-07,150849,1383
2017-03-08,2557299,31913
2017-03-09,6470443,59088
2017-03-10,10172285,425858
2017-03-11,52290218,1069702
2017-03-12,378798,30
2017-03-13,66805,3101
2017-03-14,1493007,19910
2017-03-15,1179272,34413
2017-03-16,12726406,139549
2017-03-17,2284086,22506
2017-03-26,2606243,42781
2017-03-28,1419761,46501
2017-03-30,1374993,26168
2017-03-31,12905955,200953
2017-04-01,13376264,180262
2017-04-02,185953,7301
2017-04-03,6139766,67144
2017-04-04,20882802,566105
2017-04-05,1086225,26649
2017-04-07,8797926,113045
2017-04-08,50949301,1125533
2017-04-11,25737043,448470
2017-04-12,3835839,44381
2017-04-13,13891499,174216
2017-04-14,5069701,58130
2017-04-15,3766654,46498
2017-04-16,4338932,48425
2017-04-17,3416742,47799
2017-04-18,3551490,77394
2017-04-19,3059921,81552
2017-04-20,5808738,164102
2017-04-21,4303925,65988
2017-04-22,24762714,391269
2017-04-23,7577330,134068
2017-04-27,2177363,21977
2017-04-28,16667659,219150
2017-04-29,1818223,25580
2017-04-30,16396742,445560
2017-05-01,3986055,78007
2017-05-02,1069297,9203
2017-05-04,623634,9584
2017-05-05,20244046,299363
2017-05-06,31065849,458392
2017-05-07,10540088,70765
2017-05-08,1183152,18432
2017-05-09,2774542,36861
2017-05-10,7601107,82736
2017-05-11,568914,2971
2017-05-13,494958,9864
2017-05-14,143052,889
2017-05-15,12547392,131867
2017-05-16,2410190,38760
2017-05-17,1120306,14043
2017-05-18,203187,2106
2017-05-20,8778115,126570
2017-05-21,3458863,46315
2017-05-22,16167117,252474
2017-05-24,1400590,19125
2017-05-25,19333646,274823
2017-07-18,7476864,128584
2017-07-20,1501520,22684
2017-07-21,7797476,88882
2017-07-22,13948954,198889
2017-07-23,6961150,86985
2017-07-26,6803024,215871
2017-07-27,2494822,31327
2017-07-28,5821646,102581
2017-07-29,7224325,105938
2017-07-30,468969,3355
2017-07-31,134171,1323
2017-08-01,2904792,36667
2017-08-02,870457,18262
2017-08-04,146368,2024
2017-08-05,1549382,39557
2017-08-06,3758358,31503
2017-08-07,6932622,80623
2017-08-08,9514251,160436
2017-08-09,16824980,176303
2017-08-10,27142749,430331
2017-08-12,7680580,77817
2017-08-13,4203855,59847
2017-08-14,4957411,73099
2017-08-15,2369461,31269
2017-08-16,4228376,51627
2017-08-17,4805620,79272
2017-08-18,318590,5050
2017-08-19,762226,7845
2017-08-20,4967324,41119
2017-08-21,125096,765
2017-08-22,6017322,85803
2017-08-23,10898145,174804
2017-08-24,1543999,29840
2017-08-25,8692815,176182
2017-08-27,26551,459
2017-08-28,1056389,29467
2017-08-29,600255,6156
2017-08-30,1380898,23959
2017-08-31,206661,4094
2017-09-01,2524554,32549
2017-09-02,3030244,41352
2017-09-03,88985,1043
2017-09-04,955288,2708
2017-09-05,435486,6546
2017-09-06,80090,1364
2017-09-07,251602,1798
2017-09-08,2605659,19376
2017-09-09,2336979,14733
2017-09-10,5398383,78375
2017-09-11,2446238,42923
2017-09-14,1018796,20814
2017-09-15,3154367,40788
2017-09-16,4890177,79334
2017-09-17,1132480,17535
2017-09-18,144366,692
2017-09-19,2388792,27924
2017-09-20,5769705,113090
2017-09-21,5753419,101721
2017-09-24,665700,6222
2017-09-25,826024,22945
2017-09-26,23947,349
2017-10-01,191820,1307
2017-10-05,1309644,20838
2017-10-06,1323718,22926
2017-10-07,1575767,25594
2017-10-09,2694728,45128
2017-10-10,481796,5382
2017-10-12,2021206,24566
2017-10-13,1946257,37052
2017-10-14,817149,18048
2017-10-15,497524,8283
2017-10-16,1620483,29557
2017-10-17,191757,6518
2017-11-02,1098445,16244
2017-11-04,83974,1781
2017-11-05,3616,6
2017-11-06,213406,3015
2017-11-07,686212,8454
2017-11-08,340225,2421
2017-11-09,69751,15927
2017-11-10,849562,11223
2017-11-11,1124064,14089
2017-11-12,1124213,17079
2017-11-14,934021,9823
2017-11-16,744542,16393
2017-11-19,759012,12752
2017-11-20,1619566,35022
2017-11-21,1075214,15263
2017-11-22,195551,22714
2017-11-23,1272365,56274
2017-11-25,1113530,80064
2017-11-26,64861,687
2017-11-27,155765,5961
2017-12-03,658757,10914
2017-12-04,1140514,28931
2017-12-05,1020223,88963
2017-12-07,746661,12995
2017-12-09,2017495,254078
2017-12-10,1301185,158168
2017-12-11,2532872,52801
2017-12-12,1684546,56448
2017-12-13,32011,461
2017-12-14,628739,11087
2017-12-20,16231,90
2017-12-21,6723,61
2017-12-22,3713477,91902
2017-12-23,47204,220
2017-12-24,2089571,34781
2017-12-25,298100,1452
2017-12-26,39394,310
2017-12-27,2593216,106302
2017-12-28,1038613,55887
2017-12-30,5421651,81233
2018-01-01,799909,9362
2018-01-02,8700134,450491
2018-01-03,5597154,133294
2018-01-04,13143349,1731079
2018-01-05,9864521,490358
2018-01-06,16366085,3305422
2018-01-07,3800529,449661
2018-01-08,1398290,34629
2018-01-10,956947,14619
2018-01-11,4923999,176165
2018-01-12,1317993,36295
2018-01-17,15094390,1266450
2018-01-18,11152845,311915
2018-01-20,10416520,399734
2018-01-21,11456566,195475
2018-01-22,4922875,105091
2018-01-23,1734833,16999
2018-01-29,7938015,146237
2018-01-30,1339675,146703
2018-02-13,18730543,796482
2018-02-14,1436819,42684
2018-02-15,17918328,622296
2018-02-16,20651312,780745
2018-02-17,29669701,1256705
2018-02-18,11228926,631585
2018-02-20,10608788,1136824
2018-02-22,6338872,309618
2018-02-26,5133915,96054
2018-02-27,8748826,173177
2018-02-28,5371941,113590
2018-03-01,8303159,165427
2018-03-02,5096405,62685
2018-03-08,5266714,74335
2018-03-09,4854835,92209
2018-03-10,8154888,205137
2018-03-11,9311894,168771
2018-03-12,3945201,39595
2018-03-14,22534250,502444
