date,count
2014-03-15,304949
2014-03-16,123252
2014-03-17,1709894
2014-03-18,14783667
2014-03-19,7258822
2014-03-20,1538798
2014-03-21,6180587
2014-03-22,3334544
2014-03-28,2857286
2014-03-30,3535451
2014-03-31,4905774
2014-04-05,6041732
2014-04-06,6977509
2014-04-07,4754360
2014-04-08,10673800
2014-04-12,18133408
2014-04-13,19095627
2014-04-14,21050631
2014-04-15,839110
2014-04-16,41128946
2014-04-17,18170421
2014-04-18,8747655
2014-04-19,4743569
2014-04-20,7342213
2014-04-21,8230708
2014-04-22,10246572
2014-04-23,9575263
2014-04-24,8411793
2014-04-25,709900
2014-04-27,5489804
2014-04-28,11067554
2014-04-30,425745
2014-05-31,655495
2014-06-16,1765081
2014-06-17,4812656
2014-06-18,24427718
2014-06-19,3683839
2014-06-20,4910776
2014-06-21,7733616
2014-06-22,3905181
2014-06-23,1520655
2014-06-25,29970439
2014-06-26,45900690
2014-06-27,30142129
2014-06-28,55036
2014-06-30,889195
2014-07-01,423283
2014-07-02,26316357
2014-07-03,24447491
2014-07-04,26411190
2014-07-07,35224452
2014-07-08,29552139
2014-07-09,7897248
2014-07-11,5798320
2014-07-12,404905
2014-07-13,3418851
2014-07-16,4817757
2014-07-18,973391
2014-07-19,31062182
2014-07-20,7551680
2014-07-21,1670942
2014-07-22,33619655
2014-07-23,41692
2014-07-24,239867
2014-07-29,49435137
2014-07-30,62324112
2014-07-31,46320706
2014-08-01,16736330
2014-08-02,35770406
2014-08-03,36468740
2014-08-04,13730553
2014-08-05,5684138
2014-08-06,11483009
2014-08-07,6727776
2014-08-08,11478341
2014-08-09,24146324
2014-08-10,22443240
2014-08-11,18340105
2014-08-12,22715340
2014-08-27,7333255
2014-08-28,12318140
2014-08-29,8998158
2014-08-30,9883006
2014-08-31,5517095
2014-09-01,2315644
2014-09-02,479612
2014-09-03,942819
2014-09-04,338523
2014-09-05,58570
2014-09-07,6532531
2014-09-20,56403
2014-09-21,8099
2014-09-22,444899
2014-09-23,4003020
2014-09-26,1968859
2014-09-27,134558
2014-09-28,91603
2014-10-04,42492
2014-10-07,294925
2014-10-08,799356
2014-10-09,1218655
2014-10-10,1387200
2014-10-11,627165
2014-10-12,996060
2014-10-15,1254559
2014-10-16,2858514
2014-10-17,1899329
2014-10-21,77440
2014-10-22,1107341
2014-10-23,1109214
2014-10-24,2456855
2014-10-25,2435443
2014-10-26,694581
2014-10-27,409553
2014-10-28,2729827
2014-10-29,2675212
2014-10-30,3072491
2014-10-31,785838
2014-11-01,1214720
2014-11-03,186737
2014-11-04,4846230
2014-11-05,2440018
2014-11-06,3805923
2014-11-07,2838577
2014-11-08,7047082
2014-11-09,7516966
2014-11-10,3355619
2014-11-11,2104902
2014-11-12,214312
2014-11-13,537799
2014-11-14,349103
2014-11-15,206726
2014-11-18,847262
2014-11-19,1772056
2014-11-20,1991
2014-11-21,1591837
2014-11-22,815797
2014-11-23,30752
2014-11-25,204609
2014-11-26,9922583
2014-11-27,553599
2014-11-28,5620357
2014-12-02,331052
2014-12-04,616198
2014-12-06,4422
2014-12-07,150729
2014-12-08,2297094
2014-12-09,11288776
2014-12-12,43049
2014-12-13,4407230
2014-12-14,9153568
2014-12-15,16302040
2014-12-16,22428715
2014-12-17,180263
2014-12-18,20128343
2014-12-19,16857679
2014-12-20,14903930
2014-12-21,3885893
2014-12-23,1353762
2014-12-24,3154
2014-12-29,14617868
2014-12-30,13234335
2014-12-31,12451399
2015-01-01,4309243
2015-01-02,5871871
2015-01-05,285203
2015-01-06,6867155
2015-01-07,2678888
2015-01-08,7609515
2015-01-14,1496832
2015-01-15,16726524
2015-01-16,20250030
2015-01-17,18042249
2015-01-18,17240703
2015-01-24,1615
2015-01-25,2093981
2015-01-28,2829324
2015-01-29,14123585
2015-01-30,8144687
2015-01-31,14983543
2015-02-01,13903455
2015-02-03,2536209
2015-02-04,6735272
2015-02-05,8599571
2015-02-06,11001312
2015-02-07,19188823
2015-02-08,5959875
2015-02-09,31906
2015-02-10,197119
2015-02-11,12325719
2015-02-13,286978
2015-02-14,206933
2015-02-15,3307739
2015-02-16,5792298
2015-02-17,7621335
2015-02-18,3052533
2015-02-22,1779365
2015-02-23,12023996
2015-02-26,589806
2015-02-27,3001308
2015-03-01,81734
2015-03-02,7372687
2015-03-04,1444641
2015-03-05,2997261
2015-03-06,11209288
2015-03-07,689098
2015-03-08,23368998
2015-03-09,34414477
2015-03-10,19094830
2015-03-11,1784129
2015-03-12,9401249
2015-03-13,608586
2015-03-14,4006472
2015-03-15,5332366
2015-03-16,8098406
2015-03-18,887743
2015-03-19,331387
2015-03-20,2925541
2015-03-21,567528
2015-03-22,129113
2015-03-25,29274506
2015-03-26,22483984
2015-03-27,33432532
2015-03-28,49713717
2015-03-30,7375092
2015-03-31,17563806
2015-04-05,14459525
2015-04-06,3550415
2015-04-07,1571136
2015-04-08,771872
2015-04-09,4794084
2015-04-11,3953657
2015-04-12,4335721
2015-04-13,1180849
2015-04-16,6298
2015-04-17,110457
2015-04-19,295796
2015-04-22,701983
2015-04-24,1422456
2015-04-26,1733601
2015-04-27,17892715
2015-04-28,3749190
2015-04-29,1269104
2015-04-30,491840
2015-05-06,760363
2015-05-07,562017
2015-05-08,1667551
2015-05-10,251852
2015-05-11,304035
2015-05-12,1226568
2015-05-13,4609241
2015-05-14,2746266
2015-05-15,5672408
2015-05-16,1193217
2015-05-17,937262
2015-05-22,4480011
2015-05-23,5770797
2015-05-24,5332626
2015-05-26,15142261
2015-05-31,9926
2015-06-02,9706301
2015-06-03,7926694
2015-06-04,2841496
2015-06-05,1620652
2015-06-06,12149593
2015-06-07,14435811
2015-06-08,8709161
2015-06-09,8661006
2015-06-10,4204432
2015-06-12,1839424
2015-06-13,957740
2015-06-14,910754
2015-06-20,13868782
2015-06-21,12324493
2015-06-22,11188457
2015-06-24,6574362
2015-06-26,24827027
2015-06-27,5096169
2015-06-28,20208308
2015-06-29,423276
2015-07-01,6185844
2015-07-02,479950
2015-07-03,9990942
2015-07-04,177090
2015-07-05,17213463
2015-07-06,18623839
2015-07-07,21081144
2015-07-08,8357891
2015-07-09,1039291
2015-07-10,2028964
2015-07-18,7680340
2015-07-19,14798507
2015-07-20,13163971
2015-07-21,3811001
2015-07-25,764965
2015-07-26,30823
2015-07-27,3411914
2015-07-28,2223406
2015-07-29,610527
2015-07-30,3123092
2015-07-31,14039482
2015-08-01,26718712
2015-08-02,2955243
2015-08-03,56876
2015-08-07,22314
2015-08-08,5258160
2015-08-09,4002223
2015-08-10,7203831
2015-08-11,1328906
2015-08-13,3401521
2015-08-14,4288502
2015-08-15,6937529
2015-08-16,10387694
2015-08-17,6567564
2015-08-18,6192096
2015-08-19,7802296
2015-08-20,8017014
2015-08-21,930470
2015-08-22,3534169
2015-08-24,1563966
2015-08-26,100876
2015-08-27,1889664
2015-08-28,3895921
2015-08-29,7621278
2015-08-30,8745543
2015-08-31,685174
2015-09-01,9427735
2015-09-04,5624017
2015-09-05,7945727
2015-09-06,4966361
2015-09-07,4378041
2015-09-09,6756883
2015-09-10,8581029
2015-09-11,14270753
2015-09-12,9175054
2015-09-13,8474809
2015-09-14,6353175
2015-09-15,739090
2015-09-16,6379772
2015-09-17,3897235
2015-09-18,3738561
2015-09-19,4250061
2015-09-20,1204510
2015-09-21,1047923
2015-09-22,1615322
2015-09-23,1224203
2015-11-24,9259354
2015-11-25,5844488
2015-11-27,264394
2015-11-28,169305
2015-11-29,6473319
2015-11-30,2971928
2015-12-02,342664
2015-12-03,1013137
2015-12-04,4912911
2015-12-05,3097050
2015-12-06,3633895
2015-12-07,212766
2015-12-09,146591
2015-12-10,4453945
2015-12-12,1987332
2015-12-13,138795
2015-12-14,4146463
2015-12-15,364234
2015-12-16,2401022
2015-12-17,4730023
2015-12-18,2522524
2015-12-19,6067794
2015-12-20,1260842
2015-12-24,21324
2015-12-25,3464956
2015-12-27,2649487
2015-12-29,5770355
2015-12-30,4772897
2015-12-31,5329926
2016-02-26,16960524
2016-02-27,18523067
2016-02-28,24877178
2016-02-29,11807612
2016-03-01,3076522
2016-03-02,1534932
2016-03-03,2249406
2016-03-05,4442172
2016-03-06,3141335
2016-03-07,100687
2016-03-08,102067
2016-03-12,167810
2016-03-13,308462
2016-03-14,1188180
2016-03-15,580038
2016-03-18,918793
2016-03-19,5417559
2016-03-20,10194672
2016-03-21,9612816
2016-03-22,31811937
2016-03-23,33940705
2016-03-24,22220137
2016-03-25,4539735
2016-03-26,27534152
2016-03-27,12749230
2016-03-30,11974314
2016-03-31,5577764
2016-04-01,8976244
2016-04-02,2611634
2016-04-03,1525120
2016-04-04,3333382
2016-04-05,5276572
2016-04-06,1247382
2016-04-07,57603
2016-04-08,2524265
2016-04-10,1489067
2016-04-11,1211896
2016-04-12,7209217
2016-04-13,9510739
2016-04-14,1858622
2016-04-15,65421
2016-04-16,577799
2016-04-17,451890
2016-04-18,54048594
2016-04-19,29486137
2016-04-20,49942491
2016-04-21,6801451
2016-04-22,4494242
2016-04-23,190797
2016-04-24,4011306
2016-04-25,5622183
2016-04-26,7497377
2016-04-27,2731622
2016-04-28,1382203
2016-05-03,9299663
2016-05-04,5490953
2016-05-05,34958
2016-05-06,12996944
2016-05-11,56510
2016-05-12,460371
2016-05-19,19386
2016-05-20,29199
2016-05-21,10266
2016-05-23,195309
2016-05-24,272584
2016-05-25,638297
2016-05-27,66892
2016-05-29,203968
2016-05-30,2670656
2016-05-31,14460858
2016-06-12,6712276
2016-06-13,3045098
2016-06-14,3035533
2016-06-15,8368943
2016-06-28,496659
2016-06-29,567866
2016-06-30,301741
2016-07-03,139627
2016-07-10,110981
2016-07-12,25662
2016-07-14,4587054
2016-07-16,28338
2016-07-17,331124
2016-07-25,2515527
2016-07-26,39641
2016-07-27,2708893
2016-07-28,64634
2016-07-29,150104
2016-08-04,519901
2016-08-06,131515
2016-08-10,95210
2016-08-11,97877
2016-08-12,3170964
2016-08-14,1443938
2016-08-16,1247599
2016-08-17,76012
2016-08-21,1046796
2016-08-25,895961
2016-08-26,122218
2016-08-27,35361
2016-08-28,5400871
2016-08-29,4811986
2016-09-03,6401787
2016-09-04,3641097
2016-09-05,8220785
2016-09-06,2441383
2016-09-07,824963
2016-09-11,310111
2016-09-12,776056
2016-09-16,1825344
2016-09-19,1165361
2016-09-25,232494
2016-09-26,880445
2016-09-27,724865
2016-09-28,109711
2016-09-30,227264
2016-10-01,1638546
2016-10-03,590429
2016-10-04,500552
2016-10-05,2016836
2016-10-06,2105144
2016-10-07,188167
2016-10-08,225886
2016-10-09,357105
2016-10-11,1055592
2016-10-20,3996530
2016-10-22,1372673
2016-10-23,3233885
2016-10-24,2887970
2016-10-25,2817522
2016-10-26,561794
2016-10-31,1113445
2016-11-01,2178886
2016-11-02,1345918
2016-11-03,2916077
2016-11-04,4703768
2016-11-05,3868237
2016-11-06,5711651
2016-11-07,5971377
2016-11-09,2800240
2016-11-10,2851186
2016-11-11,8579
2016-11-13,240003
2016-11-15,4787455
2016-11-16,5144919
2016-11-17,2618272
2016-11-18,2580711
2016-11-19,1283507
2016-11-22,5017874
2016-11-23,168078
2016-11-24,2790557
2016-11-25,3531599
2016-11-26,1370270
2016-11-27,2651638
2016-11-28,5015460
2016-11-29,4365343
2016-11-30,311778
2016-12-01,3142463
2016-12-02,2307620
2016-12-03,143070
2016-12-04,65077
2016-12-09,421838
2016-12-10,14096489
2016-12-11,3451520
2016-12-12,8818232
2016-12-13,878336
2016-12-17,4454039
2016-12-18,542248
2016-12-19,8017527
2016-12-20,3396736
2016-12-21,15269737
2016-12-22,6521805
2016-12-23,909726
2016-12-25,3174377
2016-12-26,4512794
2016-12-27,5764377
2016-12-28,3592009
2016-12-29,2886888
2017-01-02,156693
2017-01-03,374673
2017-01-04,34585
2017-01-05,6439218
2017-01-06,1104669
2017-01-07,2946366
2017-01-08,98957
2017-01-09,592260
2017-01-12,4060317
2017-01-14,137362
2017-01-15,3340921
2017-01-18,35087
2017-01-21,202586
2017-01-22,2414467
2017-01-23,822572
2017-01-28,815833
2017-01-30,4240943
2017-02-02,642852
2017-02-06,6181136
2017-02-08,3410821
2017-02-10,865
2017-02-11,1088624
2017-02-14,796616
2017-02-15,25504300
2017-02-16,1359596
2017-02-20,1352670
2017-02-22,8009290
2017-02-23,11127635
2017-02-24,2468679
2017-02-26,1632440
2017-02-27,2751831
2017-03-01,320595
2017-03-02,1366880
2017-03-05,6409449
2017-03-06,1571216
2017-03-07,150849
2017-03-08,2557299
2017-03-09,6470443
2017-03-10,10172285
2017-03-11,52290218
2017-03-12,378798
2017-03-13,66805
2017-03-14,1493007
2017-03-15,1179272
2017-03-16,12726406
2017-03-17,2284086
2017-03-26,2606243
2017-03-28,1419761
2017-03-30,1374993
2017-03-31,12905955
2017-04-01,13376264
2017-04-02,185953
2017-04-03,6139766
2017-04-04,20882802
2017-04-05,1086225
2017-04-07,8797926
2017-04-08,50949301
2017-04-11,25737043
2017-04-12,3835839
2017-04-13,13891499
2017-04-14,5069701
2017-04-15,3766654
2017-04-16,4338932
2017-04-17,3416742
2017-04-18,3551490
2017-04-19,3059921
2017-04-20,5808738
2017-04-21,4303925
2017-04-22,24762714
2017-04-23,7577330
2017-04-27,2177363
2017-04-28,16667659
2017-04-29,1818223
2017-04-30,16396742
2017-05-01,3986055
2017-05-02,1069297
2017-05-04,623634
2017-05-05,20244046
2017-05-06,31065849
2017-05-07,10540088
2017-05-08,1183152
2017-05-09,2774542
2017-05-10,7601107
2017-05-11,568914
2017-05-13,494958
2017-05-14,143052
2017-05-15,12547392
2017-05-16,2410190
2017-05-17,1120306
2017-05-18,203187
2017-05-20,8778115
2017-05-21,3458863
2017-05-22,16167117
2017-05-24,1400590
2017-05-25,19333646
2017-07-18,7476864
2017-07-20,1501520
2017-07-21,7797476
2017-07-22,13948954
2017-07-23,6961150
2017-07-26,6803024
2017-07-27,2494822
2017-07-28,5821646
2017-07-29,7224325
2017-07-30,468969
2017-07-31,134171
2017-08-01,2904792
2017-08-02,870457
2017-08-04,146368
2017-08-05,1549382
2017-08-06,3758358
2017-08-07,6932622
2017-08-08,9514251
2017-08-09,16824980
2017-08-10,27142749
2017-08-12,7680580
2017-08-13,4203855
2017-08-14,4957411
2017-08-15,2369461
2017-08-16,4228376
2017-08-17,4805620
2017-08-18,318590
2017-08-19,762226
2017-08-20,4967324
2017-08-21,125096
2017-08-22,6017322
2017-08-23,10898145
2017-08-24,1543999
2017-08-25,8692815
2017-08-27,26551
2017-08-28,1056389
2017-08-29,600255
2017-08-30,1380898
2017-08-31,206661
2017-09-01,2524554
2017-09-02,3030244
2017-09-03,88985
2017-09-04,955288
2017-09-05,435486
2017-09-06,80090
2017-09-07,251602
2017-09-08,2605659
2017-09-09,2336979
2017-09-10,5398383
2017-09-11,2446238
2017-09-14,1018796
2017-09-15,3154367
2017-09-16,4890177
2017-09-17,1132480
2017-09-18,144366
2017-09-19,2388792
2017-09-20,5769705
2017-09-21,5753419
2017-09-24,665700
2017-09-25,826024
2017-09-26,23947
2017-10-01,191820
2017-10-05,1309644
2017-10-06,1323718
2017-10-07,1575767
2017-10-09,2694728
2017-10-10,481796
2017-10-12,2021206
2017-10-13,1946257
2017-10-14,817149
2017-10-15,497524
2017-10-16,1620483
2017-10-17,191757
2017-11-02,1098445
2017-11-04,83974
2017-11-05,3616
2017-11-06,213406
2017-11-07,686212
2017-11-08,340225
2017-11-09,69751
2017-11-10,849562
2017-11-11,1124064
2017-11-12,1124213
2017-11-14,934021
2017-11-16,744542
2017-11-19,759012
2017-11-20,1619566
2017-11-21,1075214
2017-11-22,195551
2017-11-23,1272365
2017-11-25,1113530
2017-11-26,64861
2017-11-27,155765
2017-12-03,658757
2017-12-04,1140514
2017-12-05,1020223
2017-12-07,746661
2017-12-09,2017495
2017-12-10,1301185
2017-12-11,2532872
2017-12-12,1684546
2017-12-13,32011
2017-12-14,628739
2017-12-20,16231
2017-12-21,6723
2017-12-22,3713477
2017-12-23,47204
2017-12-24,2089571
2017-12-25,298100
2017-12-26,39394
2017-12-27,2593216
2017-12-28,1038613
2017-12-30,5421651
2018-01-01,799909
2018-01-02,8700134
2018-01-03,5597154
2018-01-04,13143349
2018-01-05,9864521
2018-01-06,16366085
2018-01-07,3800529
2018-01-08,1398290
2018-01-10,956947
2018-01-11,4923999
2018-01-12,1317993
2018-01-17,15094390
2018-01-18,11152845
2018-01-20,10416520
2018-01-21,11456566
2018-01-22,4922875
2018-01-23,1734833
2018-01-29,7938015
2018-01-30,1339675
2018-02-13,18730543
2018-02-14,1436819
2018-02-15,17918328
2018-02-16,20651312
2018-02-17,29669701
2018-02-18,11228926
2018-02-20,10608788
2018-02-22,6338872
2018-02-26,5133915
2018-02-27,8748826
2018-02-28,5371941
2018-03-01,8303159
2018-03-02,5096405
2018-03-08,5266714
2018-03-09,4854835
2018-03-10,8154888
2018-03-11,9311894
2018-03-12,3945201
2018-03-14,22534250
